Making move: [15, 8]
Clicking on 9_16
Making move: [14, 4]
Clicking on 5_15
         24958607 function calls (24955157 primitive calls) in 16.625 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     4239    0.039    0.000    0.190    0.000 HTMLParser.py:282(parse_starttag)
        2    0.000    0.000    0.175    0.088 tas.py:83(make_move)
   689932    0.168    0.000    0.174    0.000 element.py:1309(descendants)
  1212152    0.156    0.000    0.156    0.000 element.py:1010(__nonzero__)
        3    0.000    0.000    0.150    0.050 webdriver.py:493(page_source)
        2    0.000    0.000    0.131    0.066 webelement.py:70(click)
        2    0.000    0.000    0.131    0.066 webelement.py:448(_execute)
        9    0.000    0.000    0.123    0.014 httplib.py:579(read)
        9    0.000    0.000    0.123    0.014 httplib.py:682(_safe_read)
        9    0.000    0.000    0.123    0.014 socket.py:340(read)
   510921    0.111    0.000    0.111    0.000 {method 'get' of 'dict' objects}
     4239    0.006    0.000    0.108    0.000 _htmlparser.py:55(handle_starttag)
     4239    0.012    0.000    0.102    0.000 __init__.py:447(handle_starttag)
   501583    0.099    0.000    0.099    0.000 {method 'items' of 'dict' objects}
   122661    0.091    0.000    0.091    0.000 element.py:721(__getattr__)
        4    0.003    0.001    0.077    0.019 __init__.py:18(<module>)
     4152    0.012    0.000    0.063    0.000 HTMLParser.py:366(parse_endtag)
     4242    0.022    0.000    0.056    0.000 element.py:806(__init__)
        1    0.000    0.000    0.053    0.053 firefox_profile.py:91(add_extension)
        1    0.000    0.000    0.053    0.053 webdriver.py:56(__init__)
        1    0.005    0.005    0.053    0.053 firefox_profile.py:242(_install_extension)
        1    0.000    0.000    0.053    0.053 webdriver.py:158(start_session)
     8523    0.015    0.000    0.045    0.000 __init__.py:337(endData)
     4239    0.003    0.000    0.044    0.000 _htmlparser.py:67(handle_endtag)
        2    0.000    0.000    0.044    0.022 webdriver.py:260(find_element_by_id)
        2    0.000    0.000    0.044    0.022 webdriver.py:729(find_element)
     4239    0.004    0.000    0.041    0.000 __init__.py:474(handle_endtag)
       10    0.003    0.000    0.038    0.004 webdriver.py:18(<module>)
    32027    0.030    0.000    0.030    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
     1378    0.005    0.000    0.029    0.000 element.py:1571(__init__)
        1    0.002    0.002    0.024    0.024 __init__.py:4(<module>)
     3921    0.014    0.000    0.023    0.000 __init__.py:152(_replace_cdata_list_attribute_values)
      230    0.001    0.000    0.020    0.000 re.py:230(_compile)
       95    0.000    0.000    0.019    0.000 re.py:192(compile)
       53    0.000    0.000    0.019    0.000 sre_compile.py:567(compile)
    11712    0.018    0.000    0.019    0.000 element.py:203(setup)
     4239    0.009    0.000    0.018    0.000 __init__.py:424(_popToTag)
    16824    0.011    0.000    0.017    0.000 markupbase.py:49(updatepos)
        1    0.013    0.013    0.017    0.017 firefox_profile.py:18(<module>)
      8/1    0.000    0.000    0.015    0.015 shutil.py:145(copytree)
       27    0.000    0.000    0.015    0.001 zipfile.py:933(read)
     3735    0.005    0.000    0.015    0.000 element.py:697(__new__)
     4239    0.005    0.000    0.015    0.000 HTMLParser.py:334(check_for_whole_start_tag)
     3735    0.006    0.000    0.015    0.000 __init__.py:367(object_was_parsed)
        3    0.001    0.000    0.014    0.005 remote_connection.py:18(<module>)
       27    0.000    0.000    0.014    0.001 zipfile.py:621(read)
       54    0.001    0.000    0.013    0.000 zipfile.py:649(read1)
       27    0.000    0.000    0.013    0.000 shutil.py:122(copy2)
        1    0.001    0.001    0.012    0.012 element.py:3(<module>)
        1    0.001    0.001    0.012    0.012 selenium.py:18(<module>)
     2798    0.004    0.000    0.012    0.000 {method 'decode' of 'str' objects}
   142051    0.012    0.000    0.012    0.000 {callable}
       27    0.012    0.000    0.012    0.000 {built-in method decompress}
       27    0.002    0.000    0.011    0.000 shutil.py:66(copyfile)
       53    0.000    0.000    0.010    0.000 sre_parse.py:706(parse)
        1    0.003    0.003    0.010    0.010 httplib.py:67(<module>)
   144/53    0.000    0.000    0.010    0.000 sre_parse.py:317(_parse_sub)
   166/57    0.004    0.000    0.009    0.000 sre_parse.py:395(_parse)
        1    0.002    0.002    0.009    0.009 dammit.py:8(<module>)
     4242    0.007    0.000    0.009    0.000 __init__.py:328(pushTag)
       53    0.000    0.000    0.008    0.000 sre_compile.py:552(_code)
        1    0.001    0.001    0.008    0.008 firefox_binary.py:19(<module>)
     2797    0.002    0.000    0.008    0.000 utf_8.py:15(decode)
        9    0.000    0.000    0.007    0.001 mimetools.py:24(__init__)
    12651    0.007    0.000    0.007    0.000 {method 'search' of '_sre.SRE_Pattern' objects}
        1    0.000    0.000    0.007    0.007 firefox_profile.py:290(_addon_details)
      392    0.007    0.000    0.007    0.000 {method 'write' of 'file' objects}
        1    0.005    0.005    0.007    0.007 minidom.py:1924(parseString)
        9    0.000    0.000    0.007    0.001 rfc822.py:88(__init__)
        9    0.000    0.000    0.006    0.001 httplib.py:271(readheaders)
        2    0.000    0.000    0.006    0.003 solver.py:54(GetNextMove)
        2    0.001    0.000    0.006    0.003 solver.py:35(BuildProbBoard)
    35715    0.006    0.000    0.006    0.000 {method 'append' of 'list' objects}
     2797    0.006    0.000    0.006    0.000 {_codecs.utf_8_decode}
      116    0.006    0.000    0.006    0.000 {open}
        1    0.000    0.000    0.006    0.006 _htmlparser.py:1(<module>)
   338/53    0.002    0.000    0.005    0.000 sre_compile.py:64(_compile)
       13    0.000    0.000    0.005    0.000 socket.py:541(create_connection)
     3330    0.005    0.000    0.005    0.000 {method 'split' of '_sre.SRE_Pattern' objects}
     4239    0.004    0.000    0.005    0.000 __init__.py:319(popTag)
        1    0.000    0.000    0.005    0.005 HTMLParser.py:1(<module>)
      335    0.005    0.000    0.005    0.000 {method 'read' of 'file' objects}
    12126    0.005    0.000    0.005    0.000 {method 'count' of 'unicode' objects}
        4    0.001    0.000    0.005    0.001 solver.py:7(ProbBoardPass)
     1375    0.004    0.000    0.005    0.000 element.py:296(_last_descendant)
       27    0.000    0.000    0.005    0.000 shutil.py:46(copyfileobj)
        1    0.000    0.000    0.005    0.005 platform.py:10(<module>)
     3714    0.002    0.000    0.005    0.000 _htmlparser.py:70(handle_data)
        1    0.001    0.001    0.005    0.005 utils.py:18(<module>)
    14941    0.004    0.000    0.004    0.000 {method 'group' of '_sre.SRE_Match' objects}
    12764    0.004    0.000    0.004    0.000 {method 'startswith' of 'unicode' objects}
     3768    0.004    0.000    0.004    0.000 {built-in method __new__ of type object at 0x10cbe7788}
        1    0.000    0.000    0.004    0.004 firefox_binary.py:31(__init__)
       10    0.000    0.000    0.004    0.000 __init__.py:293(loads)
       10    0.000    0.000    0.004    0.000 decoder.py:361(decode)
        9    0.000    0.000    0.004    0.000 utils.py:37(load_json)
        4    0.000    0.000    0.004    0.001 utils.py:97(is_connectable)
        1    0.000    0.000    0.004    0.004 firefox_binary.py:142(_get_firefox_start_cmd)
        2    0.000    0.000    0.004    0.002 platform.py:1303(system)
        2    0.000    0.000    0.004    0.002 platform.py:1166(uname)
        1    0.000    0.000    0.004    0.004 platform.py:1000(_syscmd_uname)
       10    0.004    0.000    0.004    0.000 decoder.py:372(raw_decode)
    18902    0.004    0.000    0.004    0.000 {method 'lower' of 'unicode' objects}
       87    0.000    0.000    0.004    0.000 HTMLParser.py:406(handle_startendtag)
        1    0.001    0.001    0.004    0.004 random.py:40(<module>)
      150    0.000    0.000    0.003    0.000 sre_compile.py:228(_compile_charset)
     1378    0.003    0.000    0.003    0.000 element.py:1753(__init__)
        1    0.000    0.000    0.003    0.003 firefox_profile.py:53(__init__)
        9    0.000    0.000    0.003    0.000 httplib.py:1051(request)
        1    0.000    0.000    0.003    0.003 dammit.py:53(EntitySubstitution)
        9    0.000    0.000    0.003    0.000 httplib.py:1078(_send_request)
   2269/5    0.001    0.000    0.003    0.001 copy.py:145(deepcopy)
        2    0.000    0.000    0.003    0.001 tempfile.py:311(mkdtemp)
     6525    0.002    0.000    0.003    0.000 HTMLParser.py:447(unescape)
      150    0.002    0.000    0.003    0.000 sre_compile.py:256(_optimize_charset)
        1    0.000    0.000    0.003    0.003 firefox_profile.py:211(_create_tempfolder)
     5127    0.003    0.000    0.003    0.000 {range}
    128/4    0.001    0.000    0.003    0.001 copy.py:226(_deepcopy_list)
       35    0.000    0.000    0.003    0.000 socket.py:227(meth)
        1    0.002    0.002    0.003    0.003 __init__.py:24(<module>)
       53    0.000    0.000    0.003    0.000 sre_compile.py:433(_compile_info)
      8/1    0.000    0.000    0.003    0.003 shutil.py:210(rmtree)
     1955    0.001    0.000    0.003    0.000 sre_parse.py:212(get)
     1330    0.001    0.000    0.003    0.000 element.py:1044(__eq__)
    19208    0.003    0.000    0.003    0.000 {method 'end' of '_sre.SRE_Match' objects}
        1    0.000    0.000    0.003    0.003 dammit.py:57(_populate_class_variables)
        1    0.000    0.000    0.002    0.002 __init__.py:99(<module>)
        1    0.002    0.002    0.002    0.002 minidom.py:16(<module>)
     2292    0.002    0.000    0.002    0.000 sre_parse.py:193(__next)
     3735    0.002    0.000    0.002    0.000 __init__.py:479(handle_data)
        9    0.000    0.000    0.002    0.000 httplib.py:1036(endheaders)
        9    0.000    0.000    0.002    0.000 httplib.py:878(_send_output)
       14    0.002    0.000    0.002    0.000 {_socket.getaddrinfo}
        3    0.000    0.000    0.002    0.001 random.py:91(__init__)
        3    0.000    0.000    0.002    0.001 random.py:100(seed)
        9    0.000    0.000    0.002    0.000 httplib.py:851(send)
        1    0.001    0.001    0.002    0.002 collections.py:1(<module>)
16537/16343    0.002    0.000    0.002    0.000 {len}
        1    0.000    0.000    0.002    0.002 firefox_binary.py:79(_start_from_profile_path)
       16    0.002    0.000    0.002    0.000 {method 'connect' of '_socket.socket' objects}
       35    0.000    0.000    0.002    0.000 shutil.py:93(copystat)
        2    0.000    0.000    0.002    0.001 tempfile.py:262(gettempdir)
        1    0.000    0.000    0.002    0.002 tempfile.py:176(_get_default_tempdir)
     4242    0.002    0.000    0.002    0.000 __init__.py:262(set_up_substitutions)
        4    0.002    0.000    0.002    0.000 collections.py:293(namedtuple)
        1    0.000    0.000    0.002    0.002 ssl.py:88(<module>)
        1    0.000    0.000    0.002    0.002 subprocess.py:650(__init__)
      260    0.002    0.000    0.002    0.000 {posix.stat}
        1    0.002    0.002    0.002    0.002 socket.py:45(<module>)
     4242    0.002    0.000    0.002    0.000 __init__.py:108(can_be_empty_element)
        1    0.000    0.000    0.002    0.002 subprocess.py:1195(_execute_child)
        1    0.000    0.000    0.002    0.002 urlparse.py:29(<module>)
        1    0.001    0.001    0.002    0.002 _lxml.py:4(<module>)
     4307    0.002    0.000    0.002    0.000 {method 'endswith' of 'unicode' objects}
        9    0.000    0.000    0.002    0.000 httplib.py:829(connect)
       27    0.002    0.000    0.002    0.000 {posix.remove}
        1    0.000    0.000    0.002    0.002 decoder.py:2(<module>)
        1    0.001    0.001    0.002    0.002 subprocess.py:387(<module>)
        3    0.000    0.000    0.002    0.001 tempfile.py:135(next)
     1398    0.001    0.000    0.002    0.000 sre_parse.py:141(__getitem__)
        3    0.001    0.000    0.001    0.000 {function seed at 0x10ce9bcf8}
        3    0.000    0.000    0.001    0.000 tempfile.py:124(rng)
     4152    0.001    0.000    0.001    0.000 HTMLParser.py:136(clear_cdata_mode)
       27    0.000    0.000    0.001    0.000 zipfile.py:937(open)
        1    0.001    0.001    0.001    0.001 __init__.py:15(<module>)
     1558    0.001    0.000    0.001    0.000 {method 'write' of 'cStringIO.StringO' objects}
        1    0.000    0.000    0.001    0.001 zipfile.py:3(<module>)
       42    0.000    0.000    0.001    0.000 HTMLParser.py:132(set_cdata_mode)
    16/15    0.000    0.000    0.001    0.000 os.py:136(makedirs)
       97    0.000    0.000    0.001    0.000 genericpath.py:46(isdir)
        1    0.001    0.001    0.001    0.001 hashlib.py:56(<module>)
        1    0.000    0.000    0.001    0.001 urllib2.py:76(<module>)
     8430    0.001    0.000    0.001    0.000 {method 'start' of '_sre.SRE_Match' objects}
        2    0.000    0.000    0.001    0.001 firefox_profile.py:94(update_preferences)
  478/209    0.001    0.000    0.001    0.000 sre_parse.py:151(getwidth)
        2    0.000    0.000    0.001    0.001 firefox_profile.py:217(_write_user_prefs)
        1    0.000    0.000    0.001    0.001 remote_connection.py:165(__init__)
       18    0.000    0.000    0.001    0.000 re.py:148(sub)
        1    0.001    0.001    0.001    0.001 urllib.py:23(<module>)
        1    0.001    0.001    0.001    0.001 mimetools.py:1(<module>)
        1    0.000    0.000    0.001    0.001 options.py:83(to_capabilities)
        1    0.000    0.000    0.001    0.001 subprocess.py:473(_eintr_retry_call)
        1    0.000    0.000    0.001    0.001 firefox_profile.py:162(encoded)
        1    0.001    0.001    0.001    0.001 {posix.read}
        1    0.000    0.000    0.001    0.001 threading.py:1(<module>)
       18    0.001    0.000    0.001    0.000 {posix.mkdir}
        1    0.001    0.001    0.001    0.001 io.py:34(<module>)
        1    0.000    0.000    0.001    0.001 element.py:126(PageElement)
     1228    0.001    0.000    0.001    0.000 element.py:994(__getitem__)
        1    0.001    0.001    0.001    0.001 {posix.unlink}
     4242    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
        1    0.001    0.001    0.001    0.001 expected_conditions.py:18(<module>)
     3961    0.001    0.000    0.001    0.000 {method 'keys' of 'dict' objects}
       48    0.000    0.000    0.001    0.000 board.py:27(GetUnknownAdjacents)
        1    0.000    0.000    0.001    0.001 markupbase.py:7(<module>)
        1    0.000    0.000    0.001    0.001 scanner.py:2(<module>)
      156    0.000    0.000    0.001    0.000 __init__.py:193(dumps)
        1    0.001    0.001    0.001    0.001 heapq.py:31(<module>)
        1    0.000    0.000    0.001    0.001 expatbuilder.py:5(<module>)
       27    0.000    0.000    0.001    0.000 zipfile.py:639(_update_crc)
     2439    0.001    0.000    0.001    0.000 {method 'rindex' of 'unicode' objects}
       27    0.000    0.000    0.001    0.000 {method 'sub' of '_sre.SRE_Pattern' objects}
       55    0.001    0.000    0.001    0.000 {zlib.crc32}
      182    0.000    0.000    0.001    0.000 posixpath.py:61(join)
      156    0.000    0.000    0.001    0.000 encoder.py:186(encode)
        1    0.000    0.000    0.001    0.001 pickle.py:25(<module>)
        6    0.000    0.000    0.001    0.000 service.py:18(<module>)
     1313    0.000    0.000    0.001    0.000 sre_parse.py:206(match)
        1    0.000    0.000    0.001    0.001 expatbuilder.py:932(parseString)
       48    0.000    0.000    0.001    0.000 board.py:15(GetAdjacents)
       17    0.001    0.000    0.001    0.000 {posix.listdir}
        1    0.000    0.000    0.001    0.001 expatbuilder.py:219(parseString)
     4261    0.001    0.000    0.001    0.000 {method 'strip' of 'unicode' objects}
        3    0.000    0.000    0.001    0.000 __init__.py:71(search_function)
        1    0.000    0.000    0.001    0.001 {built-in method Parse}
       76    0.001    0.000    0.001    0.000 {posix.lstat}
       35    0.001    0.000    0.001    0.000 {posix.utime}
        1    0.000    0.000    0.001    0.001 utils.py:43(find_connectable_ip)
     1549    0.001    0.000    0.001    0.000 {method 'find' of 'str' objects}
        1    0.000    0.000    0.001    0.001 domreg.py:3(<module>)
        3    0.001    0.000    0.001    0.000 {posix.urandom}
        1    0.001    0.001    0.001    0.001 shutil.py:5(<module>)
       17    0.000    0.000    0.001    0.000 socket.py:189(__init__)
        1    0.000    0.000    0.001    0.001 warnings.py:49(filterwarnings)
        2    0.000    0.000    0.001    0.000 zipfile.py:726(__init__)
        1    0.001    0.001    0.001    0.001 {posix.fork}
        1    0.000    0.000    0.001    0.001 encoder.py:2(<module>)
       18    0.000    0.000    0.000    0.000 markupbase.py:169(parse_comment)
     3735    0.000    0.000    0.000    0.000 {method 'join' of 'unicode' objects}
        1    0.000    0.000    0.000    0.000 urllib2.py:854(AbstractBasicAuthHandler)
        3    0.000    0.000    0.000    0.000 {__import__}
        2    0.000    0.000    0.000    0.000 sre_compile.py:416(_bytes_to_codes)
        1    0.000    0.000    0.000    0.000 zipfile.py:803(_RealGetContents)
       35    0.000    0.000    0.000    0.000 {posix.chmod}
      272    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
     3591    0.000    0.000    0.000    0.000 board.py:12(GetCell)
        1    0.000    0.000    0.000    0.000 expat.py:1(<module>)
       42    0.000    0.000    0.000    0.000 posixpath.py:132(islink)
       18    0.000    0.000    0.000    0.000 _htmlparser.py:99(handle_comment)
       11    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
      105    0.000    0.000    0.000    0.000 HTMLParser.py:450(replaceEntities)
        1    0.000    0.000    0.000    0.000 utils.py:31(free_port)
        1    0.000    0.000    0.000    0.000 zipfile.py:420(_ZipDecrypter)
        1    0.000    0.000    0.000    0.000 zipfile.py:433(_GenerateCRCTable)
       69    0.000    0.000    0.000    0.000 httplib.py:1016(putheader)
       10    0.000    0.000    0.000    0.000 urlparse.py:137(urlparse)
      144    0.000    0.000    0.000    0.000 encoder.py:212(iterencode)
        2    0.000    0.000    0.000    0.000 board.py:2(__init__)
       27    0.000    0.000    0.000    0.000 shutil.py:54(_samefile)
      154    0.000    0.000    0.000    0.000 sre_compile.py:428(_simple)
        1    0.000    0.000    0.000    0.000 shlex.py:2(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:20(<module>)
        9    0.000    0.000    0.000    0.000 httplib.py:899(putrequest)
      485    0.000    0.000    0.000    0.000 urllib.py:1221(<genexpr>)
        1    0.000    0.000    0.000    0.000 tempfile.py:18(<module>)
      117    0.000    0.000    0.000    0.000 re.py:138(match)
        3    0.000    0.000    0.000    0.000 HTMLParser.py:237(parse_html_declaration)
        1    0.000    0.000    0.000    0.000 zipfile.py:501(ZipExtFile)
      485    0.000    0.000    0.000    0.000 urlparse.py:332(<genexpr>)
      560    0.000    0.000    0.000    0.000 sre_parse.py:149(append)
        9    0.000    0.000    0.000    0.000 {method 'sendall' of '_socket.socket' objects}
       29    0.000    0.000    0.000    0.000 sre_compile.py:411(_mk_bitmap)
       27    0.000    0.000    0.000    0.000 zipfile.py:515(__init__)
        1    0.000    0.000    0.000    0.000 {method 'getsockname' of '_socket.socket' objects}
        3    0.000    0.000    0.000    0.000 _htmlparser.py:104(handle_decl)
       35    0.000    0.000    0.000    0.000 {posix.chflags}
        9    0.000    0.000    0.000    0.000 utils.py:33(dump_json)
        1    0.000    0.000    0.000    0.000 element.py:63(ContentMetaAttributeValue)
        8    0.000    0.000    0.000    0.000 abc.py:86(__new__)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ui.py:18(<module>)
       10    0.000    0.000    0.000    0.000 urlparse.py:168(urlsplit)
       27    0.000    0.000    0.000    0.000 zipfile.py:701(close)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
       27    0.000    0.000    0.000    0.000 posixpath.py:153(samefile)
     1903    0.000    0.000    0.000    0.000 {chr}
      718    0.000    0.000    0.000    0.000 sre_parse.py:137(__len__)
        1    0.000    0.000    0.000    0.000 decoder.py:17(_floatconstants)
        1    0.000    0.000    0.000    0.000 htmlentitydefs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 zipfile.py:1116(write)
        5    0.000    0.000    0.000    0.000 ssl.py:114(_import_symbols)
        1    0.000    0.000    0.000    0.000 element.py:802(Tag)
       17    0.000    0.000    0.000    0.000 socket.py:196(close)
       20    0.000    0.000    0.000    0.000 pyexpat.c:566(StartElement)
        3    0.000    0.000    0.000    0.000 element.py:1029(__getattr__)
       20    0.000    0.000    0.000    0.000 expatbuilder.py:743(start_element_handler)
      700    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
       31    0.000    0.000    0.000    0.000 {method 'seek' of 'file' objects}
       18    0.000    0.000    0.000    0.000 httplib.py:562(close)
      846    0.000    0.000    0.000    0.000 {min}
       19    0.000    0.000    0.000    0.000 genericpath.py:23(exists)
     2610    0.000    0.000    0.000    0.000 {id}
        9    0.000    0.000    0.000    0.000 httplib.py:379(__init__)
       18    0.000    0.000    0.000    0.000 socket.py:280(close)
       23    0.000    0.000    0.000    0.000 {method 'replace' of 'unicode' objects}
      502    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
      239    0.000    0.000    0.000    0.000 {setattr}
        1    0.000    0.000    0.000    0.000 {posix.popen}
        9    0.000    0.000    0.000    0.000 string.py:148(substitute)
       10    0.000    0.000    0.000    0.000 abc.py:148(__subclasscheck__)
       29    0.000    0.000    0.000    0.000 posixpath.py:120(dirname)
        8    0.000    0.000    0.000    0.000 {posix.rmdir}
        1    0.000    0.000    0.000    0.000 __init__.py:17(<module>)
        1    0.000    0.000    0.000    0.000 _html5lib.py:5(<module>)
      269    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        9    0.000    0.000    0.000    0.000 mimetools.py:33(parsetype)
      338    0.000    0.000    0.000    0.000 sre_parse.py:92(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:20(<module>)
       87    0.000    0.000    0.000    0.000 sre_parse.py:268(_escape)
       53    0.000    0.000    0.000    0.000 sre_parse.py:189(__init__)
        8    0.000    0.000    0.000    0.000 abc.py:105(register)
      187    0.000    0.000    0.000    0.000 copy.py:267(_keep_alive)
       40    0.000    0.000    0.000    0.000 expatbuilder.py:116(_parse_ns_name)
        3    0.000    0.000    0.000    0.000 options.py:18(<module>)
        1    0.000    0.000    0.000    0.000 webelement.py:18(<module>)
        1    0.000    0.000    0.000    0.000 file_detector.py:18(<module>)
        1    0.000    0.000    0.000    0.000 random.py:72(Random)
       75    0.000    0.000    0.000    0.000 sre_parse.py:236(_class_escape)
       20    0.000    0.000    0.000    0.000 pyexpat.c:618(EndElement)
     34/9    0.000    0.000    0.000    0.000 webdriver.py:184(_wrap_value)
       29    0.000    0.000    0.000    0.000 {method 'close' of 'file' objects}
    29/18    0.000    0.000    0.000    0.000 {issubclass}
        1    0.000    0.000    0.000    0.000 firefox_profile.py:49(FirefoxProfile)
       20    0.000    0.000    0.000    0.000 expatbuilder.py:801(end_element_handler)
        7    0.000    0.000    0.000    0.000 {dir}
        1    0.000    0.000    0.000    0.000 base64.py:3(<module>)
       25    0.000    0.000    0.000    0.000 {all}
        9    0.000    0.000    0.000    0.000 socket.py:216(makefile)
        1    0.000    0.000    0.000    0.000 webdriver.py:41(WebDriver)
       18    0.000    0.000    0.000    0.000 __init__.py:1143(debug)
        1    0.000    0.000    0.000    0.000 {posix.open}
        1    0.000    0.000    0.000    0.000 threading.py:1090(__init__)
       53    0.000    0.000    0.000    0.000 {_sre.compile}
        3    0.000    0.000    0.000    0.000 __init__.py:1565(getLogger)
       72    0.000    0.000    0.000    0.000 rfc822.py:290(getheader)
        1    0.000    0.000    0.000    0.000 select.py:18(<module>)
       24    0.000    0.000    0.000    0.000 posixpath.py:82(split)
       98    0.000    0.000    0.000    0.000 stat.py:40(S_ISDIR)
        3    0.000    0.000    0.000    0.000 __init__.py:1023(getLogger)
       41    0.000    0.000    0.000    0.000 pyexpat.c:441(CharacterData)
        1    0.000    0.000    0.000    0.000 extension_connection.py:18(<module>)
       45    0.000    0.000    0.000    0.000 httplib.py:257(addheader)
      257    0.000    0.000    0.000    0.000 hashlib.py:161(<genexpr>)
        1    0.000    0.000    0.000    0.000 ascii.py:8(<module>)
       45    0.000    0.000    0.000    0.000 rfc822.py:202(isheader)
        9    0.000    0.000    0.000    0.000 httplib.py:837(close)
      257    0.000    0.000    0.000    0.000 hashlib.py:160(<genexpr>)
        1    0.000    0.000    0.000    0.000 copy.py:253(_deepcopy_dict)
      239    0.000    0.000    0.000    0.000 collections.py:337(<genexpr>)
      142    0.000    0.000    0.000    0.000 {max}
        1    0.000    0.000    0.000    0.000 __init__.py:257(load)
      106    0.000    0.000    0.000    0.000 sre_compile.py:546(isstring)
       41    0.000    0.000    0.000    0.000 expatbuilder.py:274(character_data_handler_cdata)
      800    0.000    0.000    0.000    0.000 {ord}
      504    0.000    0.000    0.000    0.000 {unichr}
      137    0.000    0.000    0.000    0.000 {method 'seek' of 'cStringIO.StringO' objects}
        1    0.000    0.000    0.000    0.000 switch_to.py:18(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:295(reset)
       78    0.000    0.000    0.000    0.000 httplib.py:871(_output)
       35    0.000    0.000    0.000    0.000 zipfile.py:287(__init__)
       18    0.000    0.000    0.000    0.000 __init__.py:1358(isEnabledFor)
       34    0.000    0.000    0.000    0.000 zipfile.py:377(_decodeFilename)
      152    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
       67    0.000    0.000    0.000    0.000 {method 'getvalue' of 'cStringIO.StringO' objects}
        9    0.000    0.000    0.000    0.000 webdriver.py:203(_unwrap_value)
        9    0.000    0.000    0.000    0.000 socket.py:250(__init__)
      206    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 threading.py:656(__init__)
       27    0.000    0.000    0.000    0.000 {function close at 0x10d319938}
        1    0.000    0.000    0.000    0.000 os.py:35(_get_exports_list)
        3    0.000    0.000    0.000    0.000 {posix.close}
        1    0.000    0.000    0.000    0.000 contextlib.py:1(<module>)
        3    0.000    0.000    0.000    0.000 {binascii.hexlify}
